iteration,random-mating,genes
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
0,0.1,0.05
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
1,0.1,0.1
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
2,0.1,0.2
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
3,0.5,0.05
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
4,0.5,0.1
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
5,0.5,0.2
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
6,0.9,0.05
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
7,0.9,0.1
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
8,0.9,0.2
