random-mating,leakage,fertility
0.02510521232396809,0.3887368082159809,0.07395791507041127
0.21110521232396678,0.39073680821598095,0.06555791507041112
0.397105212323979,0.392736808215981,0.05715791507041096
0.5831052123239777,0.394736808215981,0.0487579150704108
0.7308947876760239,0.396736808215981,0.040357915070411324
0.5448947876760253,0.398736808215981,0.031957915070411166
0.358894787676013,0.40073680821598107,0.023557915070410995
0.17289478767601443,0.402736808215981,0.015157915070410886
0.013105212323970786,0.4047368082159809,0.006757915070411313
0.19910521232396922,0.4067368082159809,0.0016420849295886773
0.3851052123239678,0.4087368082159809,0.01004208492958895
0.5711052123239799,0.410736808215981,0.01844208492958909
0.7428947876760214,0.41273680821598097,0.026842084929589248
0.5568947876760229,0.41473680821598097,0.035242084929588725
0.37089478767602424,0.416736808215981,0.04364208492958886
0.18489478767601208,0.418736808215981,0.05204208492958904
0.0011052123239865541,0.42073680821598103,0.06044208492958918
0.18710521232397156,0.4227368082159809,0.06884208492958865
0.3731052123239702,0.4247368082159809,0.0772420849295888
0.5591052123239688,0.426736808215981,0.08564208492958897
0.7451052123239812,0.428736808215981,0.09404208492958914
0.5688947876760204,0.43073680821598104,0.10244208492958928
0.38289478767602186,0.43273680821598104,0.11084208492958876
0.1968947876760232,0.43473680821598104,0.1192420849295889
0.01089478767601125,0.43673680821598104,0.12764208492958906
0.17510521232397397,0.43873680821598093,0.13604208492958855
0.3611052123239726,0.44073680821598094,0.1444420849295887
0.5471052123239711,0.44273680821598094,0.15284208492958887
0.7331052123239699,0.444736808215981,0.161242084929589
0.580894787676018,0.44673680821598094,0.16964208492958918
0.3948947876760195,0.44873680821598105,0.17804208492958934
0.2088947876760208,0.45073680821598106,0.18644208492958883
0.022894787676022335,0.45273680821598106,0.19484208492958896
0.16310521232398995,0.45473680821598106,0.2032420849295891
0.34910521232397496,0.45673680821598095,0.21164208492958858
0.5351052123239737,0.45873680821598095,0.22004208492958874
0.7211052123239721,0.46073680821598095,0.22844208492958892
0.5928947876760292,0.462736808215981,0.23684208492958905
0.40689478767601706,0.46473680821598096,0.2452420849295892
0.22089478767601847,0.46673680821598096,0.2536420849295894
0.034894787676019806,0.46873680821598107,0.2620420849295888
0.15110521232397872,0.4707368082159811,0.270442084929589
0.3371052123239774,0.47273680821598096,0.27884208492958845
0.5231052123239759,0.47473680821598097,0.28724208492958864
0.7091052123239745,0.47673680821598097,0.29564208492958877
0.6048947876760269,0.4787368082159811,0.295957915070411
0.4188947876760282,0.48073680821598097,0.2875579150704109
0.23289478767601607,0.48273680821598103,0.27915791507041077
0.0468947876760174,0.4847368082159811,0.2707579150704106
0.13910521232398115,0.4867368082159811,0.2623579150704111
0.32510521232396616,0.48873680821598087,0.2539579150704116
0.5111052123239783,0.49073680821598104,0.24555791507041147
0.6971052123239772,0.49273680821598087,0.2371579150704113
0.6168947876760245,0.4947368082159808,0.22875791507041113
0.4308947876760259,0.49673680821598054,0.220357915070411
0.2448947876760273,0.49873680821598065,0.21195791507041087
0.058894787676015,0.49926319178402045,0.20355791507041068
0.12710521232398347,0.4972631917840189,0.19515791507041055
0.31310521232398214,0.495263191784019,0.18675791507041106
0.4991052123239672,0.49326319178401923,0.1783579150704116
0.6851052123239794,0.4912631917840191,0.16995791507041141
0.628894787676022,0.48926319178401906,0.16155791507041128
0.4428947876760235,0.487263191784019,0.1531579150704111
0.2568947876760248,0.485263191784019,0.14475791507041097
0.07089478767602625,0.4832631917840191,0.13635791507041078
0.11510521232398586,0.481263191784019,0.12795791507041065
0.30110521232398446,0.4792631917840189,0.1195579150704105
0.4871052123239696,0.4772631917840191,0.1111579150704117
0.6731052123239682,0.47526319178401905,0.10275791507041153
0.6408947876760198,0.4732631917840189,0.09435791507041137
0.4548947876760211,0.471263191784019,0.08595791507041121
0.2688947876760225,0.4692631917840192,0.07755791507041107
0.08289478767602389,0.467263191784019,0.0691579150704109
0.1031052123239747,0.4652631917840188,0.06075791507041078
0.2891052123239869,0.463263191784019,0.052357915070410585
0.4751052123239855,0.4612631917840191,0.04395791507041045
0.6611052123239706,0.4592631917840192,0.03555791507041165
0.6528947876760309,0.45726319178401903,0.027157915070411497
0.46689478767601866,0.455263191784019,0.018757915070411305
0.2808947876760201,0.45326319178401897,0.0103579150704112
0.0948947876760214,0.4512631917840192,0.0019579150704111424
0.09110521232397714,0.44926319178401897,0.006442084929589198
0.2771052123239757,0.44726319178401885,0.014842084929589255
0.4631052123239879,0.44526319178401896,0.023242084929589395
0.6491052123239729,0.4432631917840191,0.0316420849295889
0.6648947876760285,0.4412631917840192,0.04004208492958838
0.47889478767602994,0.43926319178401907,0.048442084929588534
0.29289478767601773,0.4372631917840189,0.05684208492958869
0.10689478767601908,0.43526319178401895,0.06524208492958887
0.0791052123239795,0.4332631917840192,0.073642084929589
0.2651052123239781,0.431263191784019,0.08204208492958916
0.4511052123239767,0.42926319178401884,0.09044208492958934
0.6371052123239753,0.42726319178401895,0.0988420849295888
0.6768947876760261,0.42526319178401906,0.10724208492958895
0.49089478767602757,0.4232631917840192,0.11564208492958843
0.30489478767602884,0.42126319178401905,0.12404208492958858
0.11889478767601676,0.4192631917840189,0.13244208492958873
0.06710521232398178,0.417263191784019,0.14084208492958888
0.2531052123239804,0.41526319178401916,0.14924208492958904
0.43910521232397914,0.413263191784019,0.15764208492958923
0.6251052123239778,0.4112631917840188,0.16604208492958936
0.6888947876760239,0.40926319178401893,0.17444208492958885
0.5028947876760251,0.40726319178401904,0.182842084929589
0.3168947876760265,0.4052631917840192,0.1912420849295885
0.1308947876760279,0.40326319178401904,0.19964208492958863
0.05510521232398431,0.40126319178401887,0.2080420849295888
0.24110521232398285,0.399263191784019,0.21644208492958894
0.42710521232398146,0.39726319178401914,0.22484208492958913
0.61310521232398,0.3952631917840189,0.23324208492958926
0.700894787676035,0.3932631917840191,0.24164208492958872
0.5148947876760227,0.3912631917840189,0.25004208492958885
0.32889478767602415,0.389263191784019,0.2584420849295891
0.14289478767602554,0.38726319178401913,0.26684208492958855
0.0431052123239731,0.385263191784019,0.2752420849295887
0.22910521232398523,0.38326319178401885,0.2836420849295888
0.41510521232398384,0.381263191784019,0.29204208492958905
0.6011052123239825,0.37926319178401907,0.2995579150704099
0.712894787676019,0.37726319178401896,0.2911579150704107
0.5268947876760339,0.3752631917840191,0.28275791507041126
0.34089478767602177,0.3732631917840189,0.274357915070411
0.15489478767602316,0.37126319178401906,0.2659579150704109
0.031105212323975506,0.3692631917840192,0.2575579150704114
0.217105212323974,0.367263191784019,0.2491579150704113
0.4031052123239862,0.36526319178401884,0.2407579150704111
0.5891052123239848,0.36326319178401895,0.23235791507041093
0.7248947876760166,0.3612631917840191,0.2239579150704108
0.4160002218320882,0.2773334812213921,0.16640008873283527
0.4130002218320882,0.15333348122139215,0.1580000887328353
0.4100002218320882,0.029333481221392094,0.14960008873283526
0.4070002218320883,0.0946665187786078,0.14120008873283527
0.40400022183208817,0.21866651877860788,0.13280008873283528
0.40100022183208817,0.3426665187786078,0.12440008873283526
0.39800022183208816,0.46666651877860776,0.11600008873283527
0.39500022183208827,0.40933348122139207,0.10760008873283525
0.39200022183208827,0.2853334812213922,0.09920008873283527
0.38900022183208816,0.16133348122139224,0.09080008873283527
0.38600022183208815,0.037333481221392045,0.08240008873283526
0.38300022183208826,0.08666651877860787,0.0740000887328353
0.38000022183208826,0.2106665187786078,0.06560008873283522
0.37700022183208814,0.334666518778608,0.05720008873283524
0.37400022183208814,0.4586665187786082,0.04880008873283526
0.37100022183208825,0.4173334812213919,0.04040008873283526
0.36800022183208825,0.29333348122139197,0.03200008873283527
0.3650002218320882,0.16933348122139208,0.023600088732835294
0.3620002218320882,0.04533348122139241,0.01520008873283532
0.35900022183208824,0.07866651877860775,0.006800088732835196
0.35600022183208824,0.20266651877860797,0.001599911267164461
0.35300022183208823,0.3266665187786082,0.009999911267164685
0.3500002218320882,0.4506665187786078,0.01839991126716471
0.3470002218320881,0.42533348122139203,0.026799911267164783
0.3440002218320882,0.30133348122139236,0.03519991126716477
0.3410002218320882,0.17733348122139214,0.04359991126716473
0.33800022183208817,0.053333481221391976,0.05199991126716474
0.33500022183208816,0.07066651877860822,0.06039991126716471
0.3320002218320882,0.1946665187786084,0.0687999112671647
0.3290002218320882,0.3186665187786081,0.0771999112671647
0.3260002218320882,0.4426665187786083,0.08559991126716468
0.32300022183208815,0.43333348122139215,0.09399991126716467
0.3200002218320882,0.3093334812213919,0.10239991126716473
0.3170002218320882,0.1853334812213923,0.11079991126716474
0.3140002218320882,0.06133348122139207,0.11919991126716471
0.3110002218320882,0.06266651877860813,0.1275999112671647
0.30800022183208825,0.18666651877860774,0.13599991126716476
0.3050002218320882,0.31066651877860796,0.14439991126716475
0.3020002218320882,0.4346665187786076,0.15279991126716475
0.2990002218320882,0.44133348122139227,0.1611999112671647
0.29600022183208813,0.31733348122139204,0.16959991126716473
0.2930002218320882,0.19333348122139182,0.1779999112671647
0.2900002218320882,0.0693334812213916,0.1863999112671647
0.2870002218320882,0.054666518778608536,0.19479991126716467
0.28400022183208823,0.17866651877860762,0.20319991126716466
0.2810002218320882,0.30266651877860784,0.21159991126716474
0.27800022183208817,0.42666651877860806,0.2199999112671648
0.27500022183208817,0.4493334812213918,0.2283999112671648
0.27200022183208816,0.3253334812213927,0.23679991126716476
0.2690002218320882,0.2013334812213925,0.24519991126716476
0.2660002218320882,0.07733348122139233,0.25359991126716475
0.26300022183208815,0.04666651877860789,0.2619999112671647
0.26000022183208826,0.1706665187786081,0.2703999112671647
0.2570002218320882,0.29466651877860717,0.2787999112671647
0.2540002218320882,0.4186665187786085,0.2871999112671647
0.25100022183208814,0.45733348122139134,0.29559991126716495
0.2480002218320882,0.3333334812213911,0.2960000887328351
0.2450002218320881,0.20933348122139203,0.28760008873283516
0.2420002218320882,0.08533348122139181,0.27920008873283514
0.2390002218320882,0.03866651877860838,0.27080008873283523
0.23600022183208813,0.16266651877860855,0.2624000887328352
0.23300022183208827,0.28666651877860877,0.2540000887328352
0.23000022183208824,0.4106665187786078,0.24560008873283523
0.22700022183208818,0.46533348122139195,0.23720008873283527
0.22400022183208818,0.3413334812213918,0.22880008873283525
0.22100022183208812,0.21733348122139157,0.22040008873283531
0.21800022183208823,0.09333348122139251,0.2120000887328353
0.21500022183208817,0.030666518778607682,0.2036000887328353
0.21200022183208816,0.15466651877860788,0.19520008873283531
0.20900022183208825,0.2786665187786081,0.18680008873283535
0.20600022183208816,0.40266651877860826,0.17840008873283533
0.20300022183208816,0.4733334812213926,0.1700000887328352
0.20000022183208815,0.34933348122139246,0.16160008873283518
0.19700022183208815,0.22533348122139224,0.15320008873283522
0.19400022183208823,0.10133348122139205,0.14480008873283526
0.19100022183208815,0.02266651877860812,0.13640008873283527
0.18800022183208814,0.14666651877860834,0.12800008873283528
0.1850002218320882,0.27066651877860853,0.11960008873283529
0.18200022183208825,0.39466651877860875,0.11120008873283528
0.1790002218320882,0.4813334812213911,0.10280008873283532
0.1760002218320882,0.35733348122139197,0.09440008873283513
0.17300022183208813,0.2333334812213929,0.08600008873283534
0.17000022183208813,0.10933348122139161,0.07760008873283515
0.1670002218320883,0.01466651877860739,0.06920008873283537
0.16400022183208807,0.1386665187786088,0.06080008873283521
0.16100022183208823,0.26266651877860786,0.0524000887328354
0.1580002218320882,0.3866665187786092,0.044000088732835244
0.15500022183208823,0.48933348122139175,0.03560008873283525
0.1520002218320882,0.36533348122139264,0.027200088732835265
0.14900022183208816,0.24133348122139134,0.018800088732835108
0.1460002218320881,0.11733348122139228,0.010400088732835317
0.1430002218320881,0.006666518778608993,0.002000088732835309
0.14000022183208835,0.13066651877860813,0.006399911267164798
0.13700022183208804,0.25466651877860946,0.014799911267164805
0.13400022183208826,0.3786665187786085,0.02319991126716481
0.1310002218320882,0.4973334812213904,0.03159991126716477
0.1280002218320882,0.3733334812213933,0.039999911267164776
0.12500022183208814,0.249333481221392,0.048399911267164766
0.12200022183208817,0.12533348122139293,0.05679991126716474
0.11900022183208808,0.0013334812213917357,0.06519991126716475
0.11600022183208804,0.12266651877860746,0.07359991126716472
0.11300022183208824,0.2466665187786088,0.0819999112671649
0.1100002218320882,0.37066651877860785,0.0903999112671647
0.10700022183208824,0.49466651877860934,0.09879991126716486
0.10400022183208815,0.38133348122139177,0.10719991126716467
0.10100022183208815,0.25733348122139266,0.11559991126716482
0.0980002218320881,0.1333334812213936,0.12399991126716464
0.0950002218320881,0.009333481221392409,0.1323999112671648
0.09200022183208806,0.11466651877860903,0.1407999112671648
0.0890002218320881,0.23866651877860812,0.14919991126716478
0.08600022183208826,0.36266651877860945,0.15759991126716494
0.08300022183208822,0.48666651877860845,0.16599991126716476
0.08000022183208817,0.3893334812213901,0.1743999112671649
0.07700022183208813,0.2653334812213911,0.1827999112671647
0.07400022183208813,0.141333481221392,0.19119991126716487
0.07100022183208816,0.017333481221393,0.19959991126716473
0.06800022183208808,0.10666651877860836,0.20799991126716486
0.06500022183208833,0.23066651877860744,0.21639991126716465
0.06200022183208807,0.3546665187786088,0.22479991126716484
0.05900022183208824,0.4786665187786079,0.2331999112671648
0.05600022183208819,0.39733348122139084,0.2415999112671648
0.05300022183208815,0.2733334812213918,0.24999991126716478
0.05000022183208819,0.1493334812213904,0.2583999112671648
0.047000221832088226,0.025333481221393644,0.26679991126716474
0.04400022183208814,0.09866651877860769,0.2751999112671647
0.04100022183208814,0.22266651877860677,0.2835999112671647
0.0380002218320883,0.3466665187786081,0.2919999112671647
0.035000221832088216,0.4706665187786071,0.2996000887328354
0.03200022183208817,0.40533348122139146,0.29120008873283515
0.029000221832088252,0.2813334812213902,0.2828000887328352
0.02600022183208829,0.1573334812213911,0.27440008873283517
0.023000221832088122,0.03333348122138971,0.2660000887328352
0.020000221832088244,0.09066651877860704,0.2576000887328352
0.01700022183208799,0.21466651877860837,0.2492000887328352
0.014000221832088156,0.33866651877860743,0.24080008873283523
0.011000221832088236,0.46266651877860876,0.23240008873283524
0.008000221832088358,0.4133334812213922,0.22400008873283525
0.005000221832088272,0.28933348122139085,0.21560008873283512
0.0020002218320876036,0.16533348122139177,0.20720008873283527
0.000999778167911483,0.04133348122139041,0.19880008873283514
0.003999778167911153,0.08266651877860864,0.19040008873283532
0.006999778167912238,0.2066665187786077,0.18200008873283516
0.009999778167911574,0.33066651877860676,0.17360008873283517
0.012999778167911952,0.4546665187786081,0.1652000887328352
0.01599977816791162,0.4213334812213928,0.15680008873283519
0.018999778167911666,0.2973334812213915,0.14840008873283522
0.02199977816791167,0.17333348122139244,0.14000008873283523
0.024999778167911713,0.049333481221391084,0.13160008873283524
0.02799977816791184,0.07466651877860794,0.12320008873283525
0.030999778167911843,0.19866651877860927,0.11480008873283544
0.033999778167911845,0.32266651877860836,0.10640008873283528
0.03699977816791168,0.44666651877860747,0.09800008873283513
0.039999778167911976,0.42933348122139126,0.0896000887328353
0.04299977816791173,0.3053334812213922,0.08120008873283516
0.04599977816791177,0.18133348122139087,0.07280008873283533
0.048999778167911734,0.05733348122139176,0.06440008873283518
0.05199977816791182,0.06666651877860952,0.05600008873283537
0.054999778167911864,0.1906665187786086,0.04760008873283518
0.05799977816791191,0.31466651877860996,0.03920008873283538
0.06099977816791191,0.43866651877860907,0.030800088732835233
0.06399977816791166,0.43733348122139193,0.022400088732835076
0.06699977816791196,0.3133334812213929,0.014000088732835286
0.06999977816791175,0.1893334812213938,0.005600088732835446
0.07299977816791176,0.06533348122139468,0.0027999112671645288
0.0759997781679118,0.05866651877860882,0.01119991126716482
0.07899977816791189,0.18266651877860793,0.01959991126716466
0.08199977816791185,0.306666518778607,0.027999911267164466
0.08499977816791172,0.43066651877860607,0.03639991126716464
0.08799977816791194,0.4453334812213904,0.044799911267164795
0.09099977816791173,0.32133348122139127,0.05319991126716495
0.09399977816791177,0.19733348122139222,0.06159991126716443
0.09699977816791178,0.07333348122139313,0.06999991126716458
0.09999977816791182,0.05066651877861042,0.07839991126716472
0.10299977816791182,0.1746665187786095,0.08679991126716488
0.10599977816791178,0.2986665187786086,0.0951999112671647
0.10899977816791183,0.42266651877860767,0.10359991126716453
0.1119997781679117,0.4533334812213933,0.11199991126716469
0.11499977816791192,0.32933348122138967,0.12039991126716484
0.11799977816791175,0.2053334812213906,0.128799911267165
0.12099977816791176,0.08133348122139153,0.13719991126716446
0.1239997781679118,0.042666518778607526,0.14559991126716462
0.1269997781679118,0.1666665187786111,0.15399991126716478
0.12999977816791186,0.29066651877861016,0.16239991126716494
0.13299977816791164,0.4146665187786047,0.17079991126716476
0.1359997781679119,0.46133348122139173,0.17919991126716492
0.13899977816791173,0.3373334812213926,0.18759991126716474
0.1419997781679119,0.213333481221389,0.1959999112671649
0.14499977816791176,0.08933348122139448,0.20439991126716472
0.14799977816791177,0.03466651877860913,0.21279991126716485
0.15099977816791177,0.15866651877860816,0.22119991126716468
0.15399977816791183,0.28266651877861176,0.22959991126716484
0.15699977816791189,0.40666651877860627,0.2379999112671647
0.15999977816791167,0.4693334812213946,0.24639991126716482
0.1629997781679119,0.345333481221391,0.25479991126716495
0.16599977816791173,0.22133348122139196,0.26319991126716474
0.16899977816791195,0.09733348122138835,0.27159991126716493
0.17199977816791176,0.02666651877860618,0.2799999112671648
0.17499977816791176,0.15066651877860976,0.28839991126716485
0.1779997781679118,0.2746665187786088,0.29679991126716465
0.18099977816791185,0.3986665187786124,0.2948000887328352
0.1839997781679119,0.47733348122139296,0.28640008873283535
0.1869997781679117,0.35333348122139396,0.27800008873283516
0.18999977816791191,0.22933348122139036,0.269600088732835
0.19299977816791178,0.10533348122139127,0.2612000887328352
0.19599977816791175,0.018666518778607755,0.2528000887328353
0.19899977816791178,0.14266651877860684,0.2444000887328352
0.20199977816791181,0.2666665187786104,0.236000088732835
0.20499977816791187,0.3906665187786095,0.22760008873283524
0.20799977816791163,0.4853334812213914,0.21920008873283542
0.21099977816791188,0.36133348122139236,0.21080008873283523
0.21399977816791171,0.2373334812213933,0.2024000887328351
0.21699977816791197,0.11333348122138967,0.19400008873283495
0.21999977816791177,0.010666518778604861,0.18560008873283546
0.2229997781679118,0.1346665187786084,0.1772000887328353
0.2259997781679118,0.25866651877860747,0.16880008873283514
0.22899977816791184,0.38266651877861113,0.16040008873283498
0.2319997781679119,0.49333348122138976,0.1520000887328352
0.23499977816791168,0.36933348122139076,0.14360008873283536
0.23799977816791196,0.2453334812213917,0.1352000887328352
0.24099977816791174,0.12133348122139262,0.12680008873283505
0.243999778167912,0.0026665187786105993,0.11840008873283489
0.2469997781679118,0.12666651877860546,0.11000008873283541
0.24999977816791183,0.25066651877860907,0.10160008873283526
0.25299977816791186,0.3746665187786082,0.0932000887328351
0.25599977816791186,0.49866651877861246,0.08480008873283497
0.25899977816791186,0.3773334812213937,0.07640008873283548
0.26199977816791165,0.2533334812213901,0.06800008873283532
0.2649997781679119,0.12933348122139104,0.059600088732835156
0.26799977816791176,0.005333481221392239,0.051200088732834985
0.27099977816791176,0.1186665187786071,0.042800088732835195
0.2739997781679118,0.24266651877860615,0.034400088732835385
0.2769997781679119,0.3666665187786098,0.026000088732835214
0.2799997781679119,0.4906665187786088,0.017600088732835088
0.28299977816791166,0.3853334812213921,0.009200088732835248
0.2859997781679119,0.26133348122139305,0.0008000887328350415
0.28899977816791167,0.13733348122138944,0.007599911267164666
0.29199977816791195,0.01333348122139047,0.015999911267164855
0.2949997781679118,0.11066651877860867,0.024399911267165012
0.2979997781679118,0.23466651877860775,0.03279991126716484
0.30099977816791185,0.3586665187786068,0.041199911267164664
0.30399977816791185,0.48266651877861044,0.04959991126716482
0.3069997781679119,0.39333348122139056,0.05799991126716497
0.3099997781679117,0.26933348122139145,0.0663999112671648
0.3129997781679119,0.1453334812213924,0.0747999112671646
0.3159997781679117,0.02133348122138884,0.08319991126716475
0.318999778167912,0.10266651877861027,0.09159991126716492
0.32199977816791175,0.2266665187786048,0.09999991126716473
0.3249997781679118,0.35066651877860844,0.10839991126716489
