random-mating,leakage,fertility
0.3279997781679118,0.47466651877860744,0.11679991126716471
0.3309997781679119,0.40133348122138895,0.12519991126716484
0.3339997781679119,0.2773334812213944,0.13359991126716467
0.3369997781679117,0.1533334812213908,0.14199991126716482
0.33999977816791194,0.029333481221391705,0.15039991126716465
0.3429997781679117,0.09466651877861185,0.1587999112671648
0.3459997781679117,0.2186665187786064,0.16719991126716463
0.3489997781679118,0.34266651877860543,0.17559991126716476
0.35199977816791184,0.4666665187786091,0.18399991126716495
0.35499977816791184,0.4093334812213919,0.19239991126716474
0.3579997781679119,0.2853334812213883,0.20079991126716493
0.3609997781679119,0.16133348122139374,0.20919991126716472
0.36399977816791174,0.03733348122139013,0.21759991126716485
0.36699977816791196,0.08666651877860893,0.2259999112671647
0.36999977816791174,0.2106665187786125,0.23439991126716483
0.37299977816791174,0.3346665187786071,0.2427999112671647
0.37599977816791175,0.45866651877860615,0.25119991126716484
0.37899977816791186,0.4173334812213903,0.259599911267165
0.38199977816791186,0.29333348122139125,0.26799991126716477
0.3849997781679117,0.16933348122139213,0.2763999112671646
0.387999778167912,0.045333481221393024,0.2847999112671648
0.3909997781679117,0.07866651877861053,0.29319991126716494
0.393999778167912,0.20266651877860958,0.2984000887328355
0.39699977816791177,0.32666651877860864,0.29000008873283545
0.39999977816791177,0.45066651877860775,0.2816000887328353
0.40299977816791177,0.42533348122139325,0.27320008873283513
0.4059997781679119,0.30133348122138964,0.26480008873283495
0.4089997781679119,0.17733348122139508,0.25640008873283515
0.4119997781679117,0.05333348122139148,0.24800008873283533
0.4149997781679119,0.07066651877860755,0.2396000887328352
0.41799977816791173,0.19466651877861116,0.231200088732835
0.420999778167912,0.31866651877861024,0.22280008873283522
0.4239997781679118,0.4426665187786093,0.21440008873283536
0.4269997781679118,0.43333348122139165,0.20600008873283523
0.4299997781679118,0.3093334812213926,0.1976000887328351
0.4329997781679119,0.18533348122138896,0.18920008873283492
0.4359997781679119,0.0613334812213944,0.18080008873283512
0.43899977816791175,0.06266651877860918,0.1724000887328353
0.4419997781679119,0.18666651877860824,0.16400008873283514
0.44499977816791175,0.31066651877861184,0.15560008873283498
0.44799977816791176,0.4346665187786064,0.14720008873283516
0.4509997781679118,0.44133348122139004,0.13880008873283534
0.4539997781679118,0.317333481221391,0.13040008873283518
0.4569997781679118,0.1933334812213919,0.12200008873283502
0.4599997781679117,0.06933348122139282,0.11360008873283522
0.46299977816791194,0.054666518778606205,0.10520008873283507
0.46599977816791177,0.17866651877860984,0.09680008873283524
0.46899977816791194,0.3026665187786089,0.0884000887328351
0.4719997781679118,0.42666651877860795,0.08000008873283526
0.4749997781679118,0.44933348122139294,0.0716000887328351
0.47799977816791184,0.3253334812213894,0.06320008873283528
0.48099977816791184,0.2013334812213903,0.05480008873283514
0.48399977816791184,0.07733348122139125,0.04640008873283498
0.48699977816791173,0.046666518778607835,0.038000088732835155
0.48999977816791196,0.1706665187786069,0.029600088732835015
0.4929997781679118,0.2946665187786105,0.02120008873283519
0.49599977816791196,0.41866651877860955,0.012800088732835035
0.4989997781679118,0.4573334812213914,0.004400088732835294
0.5019997781679117,0.33333348122139234,0.00399991126716488
0.5049997781679119,0.20933348122138873,0.012399911267164736
0.5079997781679119,0.08533348122138967,0.020799911267164878
0.5109997781679119,0.03866651877860941,0.029199911267164702
0.5139997781679118,0.1626665187786085,0.03759991126716487
0.516999778167912,0.28666651877860755,0.045999911267164996
0.5199997781679118,0.41066651877861116,0.05439991126716484
0.5229997781679119,0.46533348122139434,0.06279991126716467
0.5259997781679118,0.34133348122139073,0.07119991126716482
0.5289997781679119,0.21733348122139165,0.07959991126716497
0.5319997781679118,0.09333348122138807,0.08799991126716479
0.5349997781679117,0.03066651877860646,0.09639991126716459
0.5379997781679119,0.15466651877861007,0.10479991126716474
0.5409997781679118,0.27866651877860915,0.1131999112671649
0.543999778167912,0.4026665187786082,0.12159991126716506
0.5469997781679118,0.4733334812213882,0.1299999112671649
0.549999778167912,0.34933348122138913,0.13839991126716503
0.5529997781679119,0.22533348122138555,0.14679991126716518
0.5559997781679117,0.10133348122139552,0.15519991126716468
0.5589997781679119,0.02266651877860354,0.16359991126716447
0.5619997781679117,0.1466665187786026,0.17199991126716463
0.564999778167912,0.2706665187786107,0.1803999112671648
0.5679997781679117,0.3946665187786098,0.18879991126716497
0.570999778167912,0.4813334812213912,0.1971999112671651
0.5739997781679118,0.3573334812213921,0.20559991126716493
0.576999778167912,0.23333348122138395,0.21399991126716472
0.5799997781679118,0.10933348122139391,0.2223999112671642
0.5829997781679116,0.014666518778605087,0.23079991126716434
0.5859997781679118,0.1386665187786042,0.2391999112671645
0.5889997781679117,0.2626665187786123,0.24759991126716469
0.5919997781679119,0.3866665187786114,0.25599991126716487
0.5949997781679117,0.48933348122138964,0.26439991126716494
0.5979997781679119,0.3653334812213905,0.27279991126716513
0.6009997781679118,0.24133348122139142,0.28119991126716465
0.6039997781679116,0.11733348122139231,0.2895999112671641
0.606999778167912,0.006666518778606911,0.2979999112671642
0.6099997781679116,0.1306665187786058,0.2936000887328355
0.612999778167912,0.25466651877860486,0.2852000887328354
0.6159997781679117,0.378666518778613,0.27680008873283524
0.618999778167912,0.4973334812213884,0.2684000887328351
0.6219997781679117,0.3733334812213889,0.2600000887328349
0.6249997781679121,0.24933348122138982,0.2516000887328348
0.6279997781679119,0.12533348122139074,0.24320008873283533
0.6309997781679116,0.0013334812213917357,0.23480008873283587
0.6339997781679119,0.12266651877860735,0.2264000887328357
0.6369997781679118,0.24666651877860646,0.21800008873283552
0.6399997781679119,0.3706665187786055,0.20960008873283537
0.6429997781679118,0.49466651877861356,0.20120008873283524
0.6459997781679119,0.3813334812213873,0.19280008873283505
0.6489997781679118,0.2573334812213882,0.18440008873283492
0.6519997781679121,0.13333348122138916,0.17600008873283474
0.6549997781679118,0.009333481221399043,0.16760008873283527
0.6579997781679117,0.11466651877860898,0.15920008873283578
0.660999778167912,0.23866651877860803,0.15080008873283565
0.6639997781679117,0.3626665187786071,0.14240008873283547
0.666999778167912,0.4866665187786061,0.13400008873283534
0.6699997781679117,0.3893334812213857,0.12560008873283515
0.672999778167912,0.26533348122138667,0.11720008873283501
0.6759997781679118,0.14133348122138756,0.10880008873283485
0.678999778167912,0.017333481221388447,0.10040008873283471
0.6819997781679118,0.1066665187786015,0.0920000887328352
0.6849997781679116,0.23066651877860964,0.08360008873283506
0.6879997781679119,0.3546665187786087,0.07520008873283492
0.6909997781679118,0.4786665187786078,0.06680008873283542
0.6939997781679119,0.39733348122139317,0.058400088732835274
0.6969997781679117,0.27333348122138507,0.05000008873283512
0.6999997781679119,0.14933348122138598,0.04160008873283496
0.7029997781679118,0.025333481221386844,0.033200088732834816
0.7059997781679117,0.09866651877860311,0.02480008873283531
0.7089997781679118,0.22266651877860216,0.016400088732835206
0.7119997781679117,0.34666651877861027,0.008000088732835047
0.714999778167912,0.4706665187786093,0.0003999112671645932
0.7179997781679118,0.40533348122139157,0.008799911267164567
0.720999778167912,0.2813334812213925,0.017199911267164757
0.7239997781679117,0.1573334812213844,0.025599911267164915
0.7269997781679122,0.0333334812213853,0.033999911267165055
0.7299997781679117,0.09066651877860468,0.04239991126716453
0.7329997781679116,0.21466651877860377,0.0507999112671647
0.7359997781679118,0.3386665187786028,0.059199911267164826
0.7389997781679117,0.4626665187786109,0.067599911267165
0.7419997781679117,0.41333348122139,0.07599991126716517
0.7449997781679116,0.2893334812213909,0.08439991126716465
0.7479997781679124,0.16533348122139185,0.09279991126716479
0.7490002218320885,0.04133348122138375,0.10119991126716496
0.7460002218320874,0.08266651877861533,0.1095999112671651
0.7430002218320878,0.20666651877860534,0.11799991126716458
0.7400002218320885,0.3306665187786044,0.12639991126716474
0.737000221832088,0.45466651877860353,0.1347999112671649
0.7340002218320884,0.4213334812213884,0.14319991126716505
0.731000221832088,0.2973334812213893,0.1515999112671652
0.7280002218320882,0.17333348122139025,0.15999991126716467
0.7250002218320881,0.049333481221391196,0.16839991126716486
0.7220002218320881,0.07466651877861688,0.176799911267165
0.7190002218320883,0.19866651877860694,0.18519991126716448
0.7160002218320881,0.322666518778606,0.19359991126716464
0.7130002218320883,0.4466665187786051,0.2019999112671648
0.7100002218320882,0.4293334812213958,0.21039991126716495
0.7070002218320883,0.30533348122138776,0.2187999112671651
0.7040002218320881,0.18133348122138868,0.22719991126716527
0.7010002218320883,0.05733348122138959,0.23559991126716473
0.698000221832088,0.06666651877860943,0.2439999112671649
0.6950002218320881,0.19066651877861757,0.25239991126716504
0.6920002218320884,0.31466651877860763,0.2607999112671645
0.6890002218320883,0.4386665187786067,0.2691999112671647
0.6860002218320883,0.43733348122139426,0.27759991126716477
0.6830002218320881,0.3133334812213952,0.285999911267165
0.6800002218320882,0.1893334812213871,0.2943999112671651
0.6770002218320881,0.06533348122138802,0.2972000887328347
0.6740002218320882,0.058666518778611065,0.28880008873283525
0.6710002218320879,0.18266651877861012,0.2804000887328351
0.6680002218320882,0.3066665187786092,0.2720000887328356
0.6650002218320884,0.4306665187786083,0.2636000887328354
0.6620002218320882,0.44533348122139266,0.2552000887328353
0.6590002218320883,0.3213334812213936,0.24680008873283513
0.6560002218320881,0.19733348122139455,0.23840008873283497
0.6530002218320883,0.07333348122138642,0.23000008873283478
0.650000221832088,0.05066651877861261,0.22160008873283465
0.6470002218320883,0.17466651877861172,0.21320008873283516
0.6440002218320884,0.29866651877860173,0.2048000887328357
0.6410002218320883,0.42266651877860983,0.19640008873283557
0.6380002218320883,0.45333348122139105,0.18800008873283539
0.635000221832088,0.329333481221392,0.1796000887328352
0.6320002218320883,0.20533348122139294,0.17120008873283507
0.629000221832088,0.08133348122139386,0.16280008873283494
0.6260002218320881,0.042666518778614215,0.15440008873283476
0.6230002218320879,0.16666651877861327,0.1460000887328346
0.6200002218320881,0.2906665187786124,0.13760008873283514
0.6170002218320884,0.4146665187786024,0.12920008873283564
0.6140002218320881,0.4613334812213895,0.12080008873283549
0.6110002218320884,0.3373334812213904,0.11240008873283534
0.6080002218320881,0.21333348122139134,0.10400008873283519
0.6050002218320883,0.08933348122139229,0.09560008873283503
0.602000221832088,0.034666518778606714,0.08720008873283487
0.5990002218320882,0.1586665187786149,0.07880008873283471
0.596000221832088,0.282666518778614,0.07040008873283457
0.5930002218320882,0.40666651877860394,0.06200008873283576
0.5900002218320883,0.46933348122139695,0.0536000887328356
0.5870002218320882,0.34533348122138885,0.045200088732835444
0.5840002218320883,0.22133348122138977,0.03680008873283529
0.5810002218320881,0.09733348122139068,0.028400088732835147
0.5780002218320882,0.026666518778608317,0.02000008873283496
0.575000221832088,0.15066651877860743,0.011600088732834867
0.5720002218320881,0.27466651877861553,0.0032000887328347103
0.569000221832088,0.3986665187786146,0.005199911267165546
0.5660002218320881,0.4773334812213954,0.013599911267164288
0.5630002218320883,0.3533334812213963,0.021999911267164413
0.5600002218320881,0.2293334812213882,0.0303999112671646
0.5570002218320883,0.10533348122138908,0.03879991126716476
0.554000221832088,0.018666518778610003,0.047199911267164885
0.5510002218320883,0.14266651877860903,0.05559991126716504
0.548000221832088,0.2666665187786081,0.0639999112671652
0.5450002218320882,0.39066651877861625,0.07239991126716537
0.5420002218320884,0.48533348122139375,0.08079991126716485
0.5390002218320882,0.3613334812213947,0.08919991126716433
0.5360002218320883,0.23733348122139564,0.09759991126716448
0.5330002218320881,0.1133334812213875,0.10599991126716464
0.5300002218320883,0.010666518778611411,0.11439991126716477
0.5270002218320881,0.1346665187786106,0.12279991126716494
0.5240002218320882,0.2586665187786097,0.1311999112671651
0.5210002218320879,0.38266651877860874,0.13959991126716526
0.5180002218320882,0.4933334812213923,0.14799991126716475
0.5150002218320884,0.3693334812213931,0.15639991126716488
0.512000221832088,0.24533348122139406,0.16479991126716434
0.5090002218320883,0.12133348122139498,0.17319991126716452
0.506000221832088,0.0026665187786127087,0.18159991126716465
0.5030002218320883,0.12666651877861218,0.18999991126716484
0.500000221832088,0.2506665187786113,0.19839991126716497
0.49700022183208814,0.37466651877861035,0.20679991126716515
0.494000221832088,0.49866651877861035,0.21519991126716528
0.49100022183208814,0.37733348122139154,0.2235999112671648
0.48800022183208835,0.25333348122139243,0.23199991126716493
0.4850002218320881,0.12933348122139338,0.24039991126716442
0.48200022183208824,0.005333481221394321,0.24879991126716455
0.47900022183208807,0.11866651877861376,0.2571999112671647
0.47600022183208823,0.24266651877861287,0.26559991126716487
0.473000221832088,0.36666651877861195,0.273999911267165
0.4700002218320882,0.4906665187786109,0.2823999112671652
0.4670002218320884,0.385333481221399,0.29079991126716465
0.4640002218320881,0.2613334812213909,0.29919991126716494
0.46100022183208833,0.13733348122139177,0.2924000887328351
0.45800022183208805,0.013333481221392801,0.2840000887328355
0.4550002218320883,0.11066651877860631,0.2756000887328354
0.45200022183208804,0.23466651877861444,0.26720008873283524
0.4490002218320882,0.3586665187786135,0.25880008873283505
0.446000221832088,0.48266651877861255,0.2504000887328349
0.4430002218320882,0.39333348122138834,0.24200008873283477
0.44000022183208837,0.26933348122139833,0.23360008873283528
0.4370002218320881,0.14533348122139023,0.22520008873283512
0.4340002218320883,0.02133348122139106,0.216800088732835
0.431000221832088,0.10266651877860791,0.2084000887328355
0.4280002218320883,0.226666518778607,0.20000008873283537
0.425000221832088,0.3506665187786151,0.19160008873283518
0.4220002218320882,0.47466651877861415,0.18320008873283503
0.41900022183208796,0.4013334812213868,0.17480008873283487
0.4590977063507249,0.3060651375671499,0.18363908254028996
0.4560977063507249,0.29206513756714997,0.10923908254028997
0.4530977063507249,0.2780651375671499,0.03483908254028997
0.450097706350725,0.26406513756714994,0.03956091745971004
0.447097706350725,0.25006513756715,0.11396091745970999
0.4440977063507249,0.23606513756714992,0.18836091745971004
0.44109770635072487,0.22206513756714996,0.26276091745971
0.438097706350725,0.20806513756714998,0.2628390825402898
0.435097706350725,0.19406513756714994,0.18843908254029001
0.432097706350725,0.18006513756714992,0.11403908254028991
0.42909770635072486,0.1660651375671499,0.03963908254028996
0.42609770635072497,0.1520651375671499,0.03476091745970995
0.42309770635072497,0.13806513756714994,0.10916091745970993
0.42009770635072496,0.12406513756714999,0.18356091745971004
0.41709770635072485,0.11006513756715,0.25796091745971017
0.414097706350725,0.09606513756715002,0.2676390825402899
0.41109770635072496,0.08206513756714989,0.19323908254028993
0.40809770635072495,0.06806513756714988,0.11883908254028998
0.40509770635072495,0.054065137567149923,0.04443908254029018
0.40209770635072484,0.04006513756714997,0.029960917459709916
0.39909770635072495,0.026065137567149788,0.10436091745971003
0.39609770635072494,0.012065137567149803,0.17876091745971015
0.39309770635072494,0.001934862432850043,0.25316091745971
0.390097706350725,0.01593486243285,0.2724390825402899
0.387097706350725,0.029934862432850096,0.19803908254029015
0.38409770635072493,0.043934862432850025,0.12363908254029003
0.38109770635072493,0.05793486243285001,0.04923908254028992
0.3780977063507249,0.07193486243284997,0.02516091745971018
0.375097706350725,0.08593486243285009,0.0995609174597103
0.3720977063507249,0.09993486243285007,0.1739609174597101
0.3690977063507249,0.11393486243285003,0.24836091745971023
0.3660977063507249,0.12793486243285002,0.27723908254028995
0.36309770635072497,0.14193486243285014,0.20283908254028987
0.3600977063507249,0.15593486243285015,0.1284390825402901
0.3570977063507249,0.1699348624328501,0.05403908254028999
0.3540977063507249,0.18393486243285007,0.02036091745971011
0.35109770635072496,0.19793486243285008,0.09476091745970991
0.34809770635072496,0.21193486243285004,0.16916091745971001
0.3450977063507249,0.22593486243285002,0.24356091745971015
0.3420977063507249,0.23993486243285,0.28203908254028975
0.33909770635072495,0.25393486243285013,0.2076390825402896
0.33609770635072495,0.2679348624328501,0.13323908254029018
0.33309770635072494,0.28193486243285004,0.058839082540289356
0.3300977063507249,0.29593486243285005,0.01556091745971007
0.3270977063507249,0.30993486243285,0.08996091745970952
0.32409770635072493,0.32393486243285013,0.16436091745971032
0.32109770635072493,0.3379348624328501,0.23876091745970973
0.3180977063507249,0.3519348624328501,0.28683908254028945
0.315097706350725,0.36593486243285006,0.21243908254029
0.312097706350725,0.37993486243285,0.13803908254029057
0.3090977063507249,0.39393486243285003,0.06363908254028978
0.3060977063507249,0.40793486243285,0.010760917459709668
0.30309770635072486,0.42193486243285,0.08516091745971048
0.30009770635072497,0.43593486243284996,0.1595609174597099
0.2970977063507249,0.4499348624328501,0.23396091745971068
0.2940977063507249,0.4639348624328502,0.29163908254028986
0.2910977063507249,0.4779348624328502,0.21723908254028904
0.28809770635072496,0.49193486243285,0.14283908254028962
0.28509770635072496,0.49406513756714987,0.06843908254029017
0.2820977063507249,0.48006513756714997,0.005960917459710629
0.2790977063507249,0.46606513756714996,0.08036091745971004
0.27609770635072484,0.45206513756714994,0.15476091745971085
0.27309770635072494,0.43806513756714993,0.2291609174597103
0.2700977063507249,0.42406513756715,0.29643908254029017
0.2670977063507249,0.4100651375671498,0.22203908254028945
0.26409770635072494,0.39606513756715006,0.14763908254029
0.26109770635072493,0.38206513756714977,0.07323908254029057
0.25809770635072493,0.3680651375671501,0.0011609174597100257
0.2550977063507249,0.35406513756714986,0.07556091745970964
0.25209770635072487,0.3400651375671501,0.14996091745971046
0.24909770635072495,0.3260651375671499,0.2243609174597099
0.24609770635072495,0.31206513756714993,0.29876091745970956
0.24309770635072492,0.2980651375671499,0.22683908254028984
0.24009770635072494,0.28406513756714996,0.15243908254029043
0.23709770635072494,0.27006513756714995,0.07803908254028963
0.23409770635072494,0.2560651375671497,0.003639082540290295
0.2310977063507249,0.24206513756715,0.07076091745971058
0.22809770635072485,0.22806513756714974,0.14516091745971005
0.22509770635072485,0.21406513756715007,0.21956091745971087
0.22209770635072493,0.2000651375671498,0.2939609174597102
0.21909770635072492,0.18606513756714982,0.23163908254029025
0.216097706350725,0.17206513756714986,0.15723908254029081
0.21309770635072492,0.15806513756714985,0.08283908254029003
0.21009770635072494,0.1440651375671499,0.008439082540290615
0.2070977063507249,0.13006513756714988,0.0659609174597102
0.2040977063507249,0.11606513756714995,0.14036091745970963
0.20109770635072488,0.10206513756714994,0.21476091745971046
0.19809770635072482,0.08806513756714998,0.28916091745970984
0.1950977063507249,0.07406513756715002,0.23643908254029067
0.1920977063507249,0.06006513756714976,0.16203908254028987
0.18909770635072498,0.04606513756714978,0.08763908254029043
0.18609770635072498,0.03206513756714979,0.013239082540289654
0.18309770635072492,0.018065137567149753,0.06116091745970979
0.18009770635072492,0.004065137567149907,0.13556091745971058
0.17709770635072486,0.009934862432850189,0.20996091745971004
0.17409770635072488,0.02393486243285009,0.2843609174597108
0.17109770635072497,0.037934862432850075,0.24123908254029106
0.1680977063507248,0.05193486243285006,0.16683908254029026
0.16509770635072502,0.06593486243285004,0.09243908254029083
0.1620977063507249,0.07993486243285,0.01803908254029004
0.15909770635072495,0.09393486243284999,0.05636091745970939
0.1560977063507249,0.10793486243285025,0.1307609174597102
0.15309770635072487,0.12193486243284993,0.20516091745970966
0.15009770635072486,0.1359348624328502,0.2795609174597104
0.14709770635072486,0.1499348624328499,0.24603908254029014
0.14409770635072502,0.16393486243285016,0.17163908254029067
0.141097706350725,0.17793486243284984,0.09723908254029125
0.138097706350725,0.1919348624328501,0.02283908254029041
0.135097706350725,0.20593486243285009,0.05156091745971035
0.13209770635072493,0.21993486243285007,0.12596091745970978
0.12909770635072493,0.23393486243285033,0.20036091745971057
0.12609770635072484,0.24793486243285,0.27476091745971004
0.12309770635072484,0.2619348624328503,0.2508390825402892
0.12009770635072484,0.27593486243285,0.17643908254028975
0.117097706350725,0.2899348624328502,0.10203908254029027
0.11409770635072496,0.30393486243284995,0.027639082540290832
0.11109770635072491,0.3179348624328502,0.04676091745970995
0.10809770635072495,0.33193486243284986,0.12116091745970937
0.1050977063507249,0.34593486243285015,0.1955609174597102
0.10209770635072482,0.3599348624328501,0.2699609174597096
0.09909770635072482,0.3739348624328501,0.2556390825402896
0.09609770635072507,0.3879348624328501,0.18123908254029011
0.09309770635072481,0.40193486243285004,0.10683908254028932
0.09009770635072502,0.41593486243285005,0.032439082540291216
